"","sample_name","plate","well","organism","flooded","path_conc","experiment","sample_type","is_ambiguous","cin_prop","cry_prop","plu_prop","expected_innoc_prop","unexpected_innoc_prop","expected_innoc","only_expected_innoc","valid_inoc","raw_count","richness","shannon","invsimpson"
"150","S87",1,"C12","Cry",FALSE,100,2,"Sample",FALSE,0,0.00156494522691706,0,0.00156494522691706,0,TRUE,TRUE,TRUE,98890,133,1.8403156946485,2.60814506307577
"151","S88",1,"D12","Cin",TRUE,100,2,"Sample",FALSE,0.83633625629681,0,0,0.83633625629681,0,TRUE,TRUE,TRUE,24562,92,2.40145522279554,5.72522090797328
"152","S89",1,"E12","Cry",TRUE,100,2,"Sample",FALSE,0,0.00622120415441081,0,0.00622120415441081,0,TRUE,TRUE,TRUE,114534,119,2.41851844327152,7.01097283727001
"153","S90",1,"F12","Cry",TRUE,100,2,"Sample",FALSE,0.000343104479712848,0.0202079741000106,0,0.0202079741000106,0.000343104479712848,TRUE,FALSE,FALSE,111332,136,2.35197196259346,5.67849525600997
"154","S91",2,"A01","Control",FALSE,0,2,"Sample",FALSE,0.000365511919749827,0,0,NA,0.000365511919749827,FALSE,FALSE,FALSE,73842,111,2.20222424208839,4.06871974685664
"155","S92",2,"B01","Cry",FALSE,1,2,"Sample",FALSE,0.000610938712179984,0,0,0,0.000610938712179984,FALSE,FALSE,FALSE,103057,92,2.25630716209612,6.44183446360277
"156","S93",2,"C01","Cin",FALSE,100,2,"Sample",FALSE,0.852472461610286,0,0,0.852472461610286,0,TRUE,TRUE,TRUE,23384,94,3.08563053408946,12.3949540809214
"157","S94",2,"D01","Control",FALSE,0,2,"Sample",FALSE,0.00127310970884534,0,0,NA,0.00127310970884534,FALSE,FALSE,FALSE,72172,112,2.25564399734759,4.19674453876086
"158","S95",2,"E01","Control",TRUE,0,2,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,140169,110,1.38141842106166,2.04563008432958
"159","S96",2,"F01","Cin",TRUE,1,2,"Sample",FALSE,0.0712693030626912,0,0,0.0712693030626912,0,TRUE,TRUE,TRUE,100797,91,1.8949379560764,3.7814937161579
"160","S97",2,"G01","Cin",TRUE,100,2,"Sample",FALSE,0.848212840025907,0,0,0.848212840025907,0,TRUE,TRUE,TRUE,14999,67,2.74420584130203,8.43542531405246
"161","S98",2,"H01","Plu",TRUE,100,2,"Sample",FALSE,0,0,0.329753027296983,0.329753027296983,0,TRUE,TRUE,TRUE,48985,80,2.06257798773103,3.728781246768
"162","S99",2,"A02","Cin",FALSE,1,2,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,38156,120,2.97566993779395,10.6278623200276
